
T2344 000:057 SEGGER J-Link V6.10i Log File (0000ms, 0029ms total)
T2344 000:057 DLL Compiled: Oct 25 2016 19:31:51 (0000ms, 0029ms total)
T2344 000:057 Logging started @ 2018-06-19 17:03 (0000ms, 0029ms total)
T2344 000:058 JLINK_SetWarnOutHandler(...) (0000ms, 0029ms total)
T2344 000:058 JLINK_OpenEx(...)
Firmware: J-Link V10 compiled Jun 16 2017 16:15:19
Hardware: V10.10
S/N: 50106058
Feature(s): GDBWEBSRV Webserver running on local port 19080 (0014ms, 0043ms total)
T2344 000:058   returns O.K. (0014ms, 0043ms total)
T2344 000:072 JLINK_SetErrorOutHandler(...) (0000ms, 0043ms total)
T2344 000:072 JLINK_ExecCommand("ProjectFile = "D:\Debug\FTU_config\FTU_Configurable\FTU\bsp\stm32f429-apollo\JLinkSettings.ini"", ...). Device "STM32F429IG" selected.  returns 0x00 (0138ms, 0181ms total)
T2344 000:212 JLINK_ExecCommand("Device = STM32F429IGTx", ...). Device "STM32F429IG" selected.  returns 0x00 (0004ms, 0185ms total)
T2344 000:216 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0185ms total)
T2344 000:216 JLINK_GetHardwareVersion()  returns 0x18A88 (0000ms, 0185ms total)
T2344 000:216 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0185ms total)
T2344 000:216 JLINK_GetFirmwareString(...) (0000ms, 0185ms total)
T2344 000:221 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0185ms total)
T2344 000:221 JLINK_GetCompileDateTime() (0000ms, 0185ms total)
T2344 000:223 JLINK_GetFirmwareString(...) (0000ms, 0185ms total)
T2344 000:225 JLINK_GetHardwareVersion()  returns 0x18A88 (0000ms, 0185ms total)
T2344 000:231 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0004ms, 0189ms total)
T2344 000:235 JLINK_SetSpeed(50000) (0001ms, 0190ms total)
T2344 000:236 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 9, IRPrint = 0x0011 >0x30 JTAG> >0x410 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x2F8 JTAG>TotalIRLen = 9, IRPrint = 0x0011 >0x30 JTAG> >0x410 JTAG>
